user_id,products
41fde498-7cb3-11ee-86e0-002590c0647c,"['1587476', '5091763']"
429bfe96-9d01-11ec-a6e9-002590c82437,['6969786']
43830c78-13b0-11ef-9b7b-002590c82436,['4978216']
43aa07a2-68b7-11ec-86e0-002590c0647c,"['5871763', '6339427', '5444755', '4945069', '1443806', '6339421', '5067613', '3773755', '5269639', '6339586', '4945156', '4945114']"
43b7e844-7db5-11ee-86e0-002590c0647c,"['6731250', '6729288', '6625915', '6625877', '6530905', '6730551', '6971022']"
43d1fd24-f1af-11ee-9b7b-002590c82436,"['7043469', '6998274', '6812475']"
43dc04d0-c97e-11ee-9e62-002590c82436,['6592313']
448afd02-4949-11ed-8644-002590c82437,"['5059165', '6073670', '5320858']"
44a91048-b478-11ea-8a53-0cc47a6d2fef,"['6144595', '5079694']"
45afeefe-ac98-11ea-a0d7-002590e45c38,['1805715']
45c9056e-75db-11ee-86e0-002590c0647c,['5908594']
45fada0e-c13b-11ec-86e0-002590c0647c,['4982887']
4648ba50-3ddc-11eb-a6e9-002590c82437,"['3889236', '3210094']"
465b773c-e8a1-11ec-86e0-002590c0647c,"['6385063', '6383920']"
466eedf2-5b00-11ef-9b7b-002590c82436,"['6372022', '6095761', '5380576', '5247859', '5006929', '5406184', '5406184', '5406184']"
46c252e0-6374-11ef-86e0-002590c0647c,"['3829729', '2135497', '1705005', '1332566', '3718132', '2729362', '1802934', '3718132', '1332566', '1332566', '2135497', '3829729']"
47193196-115d-11ef-86e0-002590c0647c,['1496312']
473860ee-03c8-11eb-a6e9-002590c82437,"['1662452', '1662452', '5162599']"
47d32072-a814-11ee-86e0-002590c0647c,"['4993186', '5870791', '3773527', '5473309', '4993075', '5870821', '1719882', '5871739', '5059483', '4021461', '3998541', '3720313', '6298918', '778956']"
47d6b6f4-e54e-11ec-8086-002590c82437,"['6609410', '5445802', '6609524']"
47db8ad2-37fa-11ec-a6e9-002590c82437,"['6599864', '6167626']"
4813cd66-71c3-11ee-b1da-002590c82437,"['5060950', '2131891', '5908588']"
4814fc56-f93c-11eb-a6e9-002590c82437,"['5144368', '4925287', '6438169']"
482397ec-8f69-11ed-86e0-002590c0647c,['6478162']
488301ac-8b7e-11ee-86e0-002590c0647c,"['5191474', '5082421', '5253256', '6678792', '1810934', '5047993', '5016757', '1312877', '5444050', '5444050', '5087911', '5109844', '5444050', '5047993', '1810934', '5444050']"
49ab7544-8b9e-11ee-bbb1-002590c82437,"['6268843', '1779609']"
4a46ee0c-e54d-11ea-a6e9-002590c82437,"['5094475', '5458024', '5458030', '539154', '6331843', '5324782', '6864216', '6864540', '6864252', '5007433', '5275990', '5275993', '3753847', '4835590']"
4a69d0c8-bf99-11ee-bbb1-002590c82436,"['3758833', '4008375']"
4ada0322-9522-11ed-86e0-002590c0647c,"['5336710', '6136021', '4990378', '5037004', '4990366', '3764464', '6141820', '5053564', '6321592', '5143735', '391340']"
4b5aadb4-50c6-11ee-b1da-002590c82437,"['6620330', '5265904', '1252448', '1252448', '5265883', '5265886', '5265868', '815696', '5178001', '6477430']"
4bb28e8c-fada-11ec-86e0-002590c0647c,"['5390983', '5390983', '6506197', '6727383', '6478738', '5459998']"
4bbe26b8-2e99-11e9-a6e9-002590c82437,"['6565903', '5872684', '5872678', '5894041', '4923124', '5398480', '6461614', '6461614', '4959514', '3858226', '3858226', '5276035', '5276035']"
4bdca108-ea90-11e8-86e0-002590c0647c,"['6716067', '6716070', '6716040']"
4c13bf22-a305-11ec-a6e9-002590c82437,['1327967']
4c2e8c2c-a045-11ea-8a53-0cc47a6d2fef,"['4047933', '2730091', '2730091']"
4c428198-a8dc-11ee-86e0-002590c0647c,"['5048713', '3747910', '6078467', '5128294']"
4dafb6a2-6d37-11ef-86e0-002590c0647c,['5459896']
4dc3a6b8-3c82-11ed-8644-002590c82437,"['6290605', '6716049']"
4dc9f6c2-198f-11ee-b1da-002590c82437,"['6430987', '4867618', '4867618', '4960789', '4960789', '6431545', '6431545', '6367696', '4960822', '4960822', '6773751', '6773751', '4867606', '6656457', '6656457', '6474289', '4965229', '4965229', '6858549', '6118993', '6367696']"
4e228c24-9de5-11eb-86e0-002590c0647c,['770700']
4e241130-6eec-11ef-9b7b-002590c82436,"['6552013', '6925503', '6100261', '7184643', '6270352', '6575947']"
4e341978-f03e-11ed-a1c4-002590c82437,"['6100321', '3743185', '6380452', '6144652', '1673321', '1620731', '1719087']"
4e34af6e-e61c-11ec-8086-002590c82437,['4865272']
4e8ba45e-19d2-11ef-9b7b-002590c82436,['4885483']
4eb9bd7a-2b4b-11ed-86e0-002590c0647c,"['5376661', '2983102', '3719641', '5201329']"
4ec1e860-543b-11ed-86e0-002590c0647c,"['6134296', '6101473']"
4ed8e426-7427-11ef-9b7b-002590c82436,"['864103', '6356305', '864087']"
4ef964a4-9b65-11ed-86e0-002590c0647c,"['6304978', '6339349', '3773665', '4993048', '4054806', '6226036', '1376477']"
4efbc264-7462-11ed-86e0-002590c0647c,"['5450662', '814187', '2783386']"
4f103d9a-5d3a-11ee-b1da-002590c82437,"['2692987', '5870452', '6322012', '6214315', '6300994', '2784730', '2784730', '6665550', '6322012']"
4f818ebe-bdb3-11ec-86e0-002590c0647c,['3914568']
4f82f448-ed8c-11e8-86e0-002590c0647c,['5411047']
5024c746-79db-11ef-86e0-002590c0647c,"['890236', '1695006', '872687', '926888', '890217', '872687', '890236', '1722135', '869271']"
50509fb0-e63d-11ee-86e0-002590c0647c,"['6124264', '6077903']"
5084b43c-c731-11ea-8a53-0cc47a6d2fef,"['5305513', '6603680']"
50b90664-2d77-11ef-9b7b-002590c82436,"['5040520', '5143264']"
50f9dde8-dfc7-11eb-8a53-0cc47a6d2fef,['5216515']
5151e7d2-87c9-11eb-a6e9-002590c82437,"['6157489', '5495176']"
51bccae4-0dd0-11ef-9b7b-002590c82436,"['1776222', '6703329', '6653841', '6653844', '5885596']"
5200e544-68fc-11ef-86e0-002590c0647c,"['3575719', '5016727', '393846', '872696', '7033479']"
527ad54a-1495-11ef-86e0-002590c0647c,"['5305639', '5198635', '4942183', '5103103']"
52a97bf6-3c82-11ef-86e0-002590c0647c,"['1443779', '6679404', '1854226', '612283', '2526256', '5191462', '1863229', '1694613', '6645690', '5166640', '5143264', '3990462', '6645690', '965407', '5379376', '392345', '6134359', '4821976']"
52fd88c8-4e6c-11ed-8644-002590c82437,"['6518599', '5874967', '6857301']"
532a1ec6-8b0b-11ec-a6e9-002590c82437,['5090017']
5337c7b6-b560-11ee-bbb1-002590c82436,['3763234']
537b2f0c-64df-11ec-86e0-002590c0647c,"['6443644', '4873132', '4028217', '4041189', '4067715', '3915399', '5046265', '5044252', '3192940', '4873162', '6166780', '5046265', '5044252']"
539ca870-6ef6-11ef-86e0-002590c0647c,"['5279077', '2143192', '218956', '5279083', '5279077', '5052814', '1617497', '2143192', '3868081', '5052814', '5052814', '2982349', '3868081', '4010961', '5052814', '218956', '4924537', '218970', '5052814', '5279083', '6214339', '5279077', '218956', '5946236', '218970']"
53cb910e-ba26-11eb-a6e9-002590c82437,['6076055']
5483aa12-7b26-11eb-86e0-002590c0647c,['1721622']
54c8c9b2-c2b8-11ee-bbb1-002590c82436,"['4035888', '2682319', '6588467', '6588473', '5901388', '5897698', '5903155', '5121355', '5121355', '3907236', '6614063']"
54d65e78-db9c-11ed-a1c4-002590c82437,"['3204337', '7113963', '5081776']"
552eafca-1d5c-11eb-8a53-0cc47a6d2fef,"['6185128', '5484628', '5903191', '6553495']"
55b6a53e-8482-11ee-86e0-002590c0647c,"['5904706', '5052139', '6143017']"
55c596ac-3bbe-11ec-86e0-002590c0647c,['3821530']
560ec48e-ae40-11ee-bbb1-002590c82436,"['5096365', '6076952', '5096365', '6076952', '3197908']"
5661859c-afb3-11ee-bbb1-002590c82436,"['6127156', '5484628', '1833806', '6484798']"
567af436-4010-11ee-86e0-002590c0647c,['6449977']
56cb0734-1d23-11ed-86e0-002590c0647c,"['4800007', '5014714', '6404047']"
570ea81e-6215-11ec-86e0-002590c0647c,"['6522712', '4875265', '5245864', '5180164']"
5824374a-e53b-11ee-86e0-002590c0647c,"['6640044', '6626227', '4140180', '6597941', '6597902', '6536059', '6536065', '6339388', '4050138', '5396767', '5406190', '2719138', '972922', '5406938']"
588ddfb8-326b-11ec-a6e9-002590c82437,['6110974']
58a63fc2-5fa9-11ef-86e0-002590c0647c,['868072']
58b2e29c-cbd2-11ee-86e0-002590c0647c,"['4959568', '6673251', '6672717']"
58c8f898-a594-11ee-86e0-002590c0647c,"['4873183', '3776806']"
590efa8c-48d2-11ef-9b7b-002590c82436,"['1512992', '1548914', '1548986', '1548983']"
5915ebd6-68d7-11e7-a6e9-002590c82437,"['1779840', '6227902']"
592e9324-6cfe-11ef-9b7b-002590c82436,"['5091778', '6115129', '5060953', '6116764', '6116755', '6116752', '5117683', '5110684', '5877211', '5874574', '5063071', '5063218', '6851298', '5082367', '6116770', '6115129', '5117683']"
59303d3a-5568-11ef-86e0-002590c0647c,"['5312179', '5195005', '5915656', '4044741']"
5992fd1c-10a0-11ed-a044-002590c82437,"['5379376', '6121822', '5874565', '5095474', '5126941']"
59a84c02-57e9-11ef-9b7b-002590c82436,"['5108137', '6375568', '5124628']"
59b9d89a-1de2-11eb-86e0-002590c0647c,"['6553042', '6462343', '6462343', '5932042', '1752678', '4885906', '6650610', '989938', '6871740', '3719524', '4995850', '5457472', '5107162', '1130377', '5312905', '4964872', '4962385', '5495176', '2752297', '1312778', '3201829']"
5a656a18-79cb-11ef-9b7b-002590c82436,"['7065240', '6141781']"
5af6aaba-3627-11ef-86e0-002590c0647c,"['5230546', '1771020', '5360584', '5360584', '5360584', '5230546', '5399680', '1771020']"
5b12bfdc-7b7a-11ef-9b7b-002590c82436,"['6142114', '6142114', '6141817', '556727', '1377482', '881927', '725778', '197026', '1865797', '1865797', '1865797', '6339415', '6990714', '6495706', '6801300', '6164923', '6164923', '5322049', '6643464', '1704570']"
5b40dade-129a-11ed-86e0-002590c0647c,['4050180']
5b4a633e-cf69-11ec-86e0-002590c0647c,['1397123']
5c0a02da-28d4-11eb-a0d7-002590e45c38,['1834010']
5c359f4a-8b1f-11ec-a6e9-002590c82437,"['6336391', '6360121']"
5c4074c4-de42-11ee-9b7b-002590c82436,"['5333227', '6205387', '5462668', '6205387']"
5c9d7eaa-0110-11ed-86e0-002590c0647c,"['6102820', '6334804', '6102820']"
5d8e924e-3dd4-11ed-86e0-002590c0647c,"['5059480', '5059480']"
5d9757fa-524e-11ee-b1da-002590c82437,['1553150']
5db6dd50-6242-11ef-86e0-002590c0647c,['6588965']
5db7b9ea-72ab-11ef-9b7b-002590c82436,"['1457942', '4800475', '4899475', '1376864', '5134900', '6530977', '5060911', '1720518', '6549940', '6467098']"
5dc18e28-252a-11ed-86e0-002590c0647c,"['1551902', '608350']"
5ddf7f6e-c42f-11ee-bbb1-002590c82436,"['6588458', '6300346', '3770224', '6477556', '2705119', '4972072', '2705119', '1721241', '4883197']"
5e3cf866-78bb-11ee-bbb1-002590c82437,['4967629']
5e53e536-9185-11ec-86e0-002590c0647c,"['2716699', '5451049']"
5f214152-674f-11ed-86e0-002590c0647c,"['1836242', '5079793', '6525952', '3888235', '5102299', '5102299', '4050219', '4050219', '3888235', '5102299']"
5f47a016-d929-11ee-86e0-002590c0647c,"['4942651', '5173186', '6497218', '5173186', '6665562']"
5f589848-e523-11ee-86e0-002590c0647c,"['6319201', '6216172', '3999759']"
5f60c9e4-eccd-11ee-86e0-002590c0647c,"['1695987', '3837397']"
5f641f12-aa2b-11ed-a1c4-002590c82437,['3837085']
5f81101e-7426-11eb-86e0-002590c0647c,['6779358']
6017a06a-0fa4-11eb-8a53-0cc47a6d2fef,"['3845155', '3845155', '6366406', '6553048', '6553048', '6553471', '6553471']"
607e0d44-5643-11ee-86e0-002590c0647c,"['6437704', '6807897', '6807897', '6437704']"
61423868-e9ab-11ed-a1c4-002590c82437,['6864906']
616e0e2c-e066-11ee-9b7b-002590c82436,"['6310147', '5360608', '6604781', '1200562']"
61f86816-060e-11ee-86e0-002590c0647c,"['7075236', '4867660']"
6216d0ea-0f11-11eb-a6e9-002590c82437,"['5176903', '5176903', '3718660', '3718660', '1368221', '5071207', '5071207', '4887841', '5004163', '2709154', '5322613', '5176945', '5322601', '5248225', '5322580', '4940518', '5181229', '6144286', '5248225']"
62254c26-b71f-11ec-86e0-002590c0647c,"['4800667', '807538']"
629526bc-d578-11ee-86e0-002590c0647c,"['5904760', '5904763', '5904751', '5904706', '5904721', '5904769']"
630c63e6-ba96-11ee-86e0-002590c0647c,"['4025544', '6480775', '7034073']"
63d95dac-5a3b-11ef-9b7b-002590c82436,['6613193']
641b1522-47d0-11ee-b1da-002590c82437,"['713816', '6372478']"
64601b78-241a-11ef-9b7b-002590c82436,"['6453913', '561458', '561314', '1624778']"
648f870a-c69b-11ee-86e0-002590c0647c,"['550960', '1027666', '6560851', '813550', '1752180', '6125623', '7073637', '5223778', '6588479', '6971031', '2785810', '4885435']"
649bf724-4fcb-11ef-86e0-002590c0647c,"['3728542', '5419315', '5160586']"
65748d68-56ed-11ef-9b7b-002590c82436,['6077975']
65dba26c-b050-11ee-bbb1-002590c82436,"['5252350', '3916704', '1605149', '2780545', '1605149', '6581392', '6807558', '4083738', '5252344', '577239', '465312', '6437515', '1465787', '5136034', '5261863', '6087527']"
6617c5e6-7bf5-11ef-86e0-002590c0647c,"['1704486', '4935520', '1242002', '4936018']"
6626afea-a9bf-11eb-a6e9-002590c82437,['6812526']
6629077a-6859-11ef-86e0-002590c0647c,"['6141820', '6340693']"
6657773e-4380-11ef-9b7b-002590c82436,"['3728722', '3728722', '3733840', '3733840', '4967581', '5224132', '5224132', '4967560', '5071141', '5071000', '3190804', '2783317', '5015689', '5195008', '4967581', '5071141', '3733840', '5224132', '5071000', '5101252', '5101252', '5230366', '5224153', '3737899', '3737899']"
66cff34a-05dc-11ee-86e0-002590c0647c,"['5883622', '3858226', '6278494', '4036038', '5883622', '3858226', '5883622', '4036038']"
66d8818c-7696-11ef-9b7b-002590c82436,"['5315323', '5315323', '5386651', '5315323', '5315323', '5386651', '5386651']"
67847218-569d-11ee-b1da-002590c82437,['4880242']
679981b2-31e4-11ef-9b7b-002590c82436,"['3627370', '5489017', '3631906', '5488984', '6735456', '6174115', '5154913', '3728818']"
6836eb5a-0da6-11ed-a044-002590c82437,"['6604187', '6807573', '6642205', '4974088', '6577804', '6437698', '2691370', '6087737', '6373528', '6291574', '4083738', '4897336']"
685c287e-7ebc-11ee-86e0-002590c0647c,['6098548']
68c1c59e-c3d7-11ed-86e0-002590c0647c,['1429376']
690669b2-0407-11ef-86e0-002590c0647c,['3836971']
690b5d8a-7501-11ef-86e0-002590c0647c,['6548881']
695dc9ea-47aa-11eb-a6e9-002590c82437,['776372']
696f1d68-f35a-11ed-86e0-002590c0647c,['5240407']
69e49066-56ab-11ee-86e0-002590c0647c,"['5190829', '4997449']"
69f47b7e-1b37-11ef-86e0-002590c0647c,['4881580']
69fa6c26-da60-11ea-a6e9-002590c82437,"['4884691', '1885675', '5013385', '1719009', '5013421', '1719009', '4040070']"
6a2a66fa-af38-11ee-bbb1-002590c82436,"['5010739', '476408', '815887', '5388196', '6551605', '6551602', '6551557', '4830583', '734966', '6529864', '6501700', '6501643', '6658377', '6501673', '6501604', '6501577', '6353710', '5388196', '6501577', '6658377', '6658377', '6501700', '6501700', '6551602']"
6b20c670-154f-11eb-8a53-0cc47a6d2fef,"['6159940', '6772608', '5395273', '6727737', '4809202', '6395662', '6395722', '6395719', '6395668', '6393451', '6734436', '6394924', '6394255', '6394921', '6390481']"
6bbba6ee-455f-11ed-8644-002590c82437,"['5223859', '6719151', '6218059']"
6c43c8a0-6c1e-11ec-a6e9-002590c82437,"['5456575', '3844699']"
6c9ec5b2-5d95-11ec-86e0-002590c0647c,['5424145']
6cf89cae-be9b-11ee-bbb1-002590c82436,"['2702629', '2702629', '6334336', '5340424']"
6d3b7690-4ec0-11ef-86e0-002590c0647c,['6206647']
6d6d2434-73ef-11ef-86e0-002590c0647c,"['6531109', '1636676']"
6db11668-a5c9-11ec-86e0-002590c0647c,"['3988836', '2740321']"
6df13520-7d97-11ee-86e0-002590c0647c,"['5312170', '5312161', '5311519']"
6e1197a8-c3dd-11ed-86e0-002590c0647c,"['5228854', '2131693', '3888235', '5376661', '1885828', '6566257', '6620720', '6381664', '6134290']"
6e4e0e4a-c5df-11ee-bbb1-002590c82436,['1330250']
6e616cbe-a3a8-11ee-bbb1-002590c82436,['6282667']
6e74ec44-a3f2-11ea-a6e9-002590c82437,"['6089771', '4911277']"
6e7cba7e-4715-11ec-86e0-002590c0647c,['1779582']
6eab8528-ad0c-11eb-a6e9-002590c82437,"['2719792', '1837436', '1803198', '1837439']"
6eebff1c-018e-11ee-86e0-002590c0647c,['6142972']
6ef8aad2-6a0c-11ee-86e0-002590c0647c,['4967326']
6f4a5962-b992-11ec-86e0-002590c0647c,"['5071147', '5400361', '5070943']"
6f4bdbae-75e5-11ef-86e0-002590c0647c,"['6350785', '3719554', '3908937', '3844582', '3836680', '4026726']"
6f92a00a-e505-11ee-86e0-002590c0647c,"['5152657', '1685598', '1882693', '1685589', '930411']"
6fa92e2a-1782-11ee-b1da-002590c82437,"['6581782', '5877229', '5191045', '5498866', '6612851', '5482285']"
70641a3e-aa1c-11ec-a6e9-002590c82437,"['5877244', '5877205']"
70aa638c-f2eb-11ec-a074-002590c82437,"['5165197', '1679526', '5873497', '4962088']"
70dfe672-9a89-11ea-a0d7-002590e45c38,"['5073682', '5073682']"
7131771c-2d77-11ec-86e0-002590c0647c,['5140957']
71848f1c-d60c-11ed-a1c4-002590c82437,"['6773379', '3782728', '4800556']"
71d9da1c-564d-11eb-a0d7-002590e45c38,"['6483205', '5153188', '4942936', '5942459']"
71dfb50a-d3b2-11ee-9e62-002590c82436,['3998613']
71eecf14-7ab9-11ef-86e0-002590c0647c,"['2147266', '4967245', '2520520', '853752', '853197', '3998160', '3742438', '3927765', '3855838', '799675', '1855441', '2702647', '6214255', '1833932', '5166622', '4966525', '786851', '2682532', '1865899', '2748136', '5002207', '3855790', '2133667', '2710849', '3728059']"
722f9b36-c23f-11ed-a1c4-002590c82437,"['5894056', '2678752', '6101884', '6277015', '1891270', '5131411']"
732c6132-ef8d-11ee-9b7b-002590c82436,['7058409']
7340ada0-2954-11ed-a044-002590c82437,"['1847603', '5147977', '1312778']"
742a513c-2a14-11ee-86e0-002590c0647c,"['5244904', '5108209', '5108209', '1885561']"
743439c2-6cdc-11ed-86e0-002590c0647c,"['6645675', '6478858', '6624351', '6543076', '6543847', '6763629', '6788007', '6642235', '5142484', '6355843', '6543844', '6543859', '5030791', '3192940', '5017387', '6603677', '6577735']"
7467c440-9fb9-11ec-86e0-002590c0647c,"['1789293', '1026688', '6580936', '5070880']"
7508cfd8-b607-11ed-a1c4-002590c82437,['5454073']
752ba1ee-2c85-11ee-86e0-002590c0647c,['5934538']
75620b0a-799e-11ef-86e0-002590c0647c,"['4035468', '5131426', '1771335', '1786476']"
75fb3306-6b49-11ef-9b7b-002590c82436,"['5402584', '2735929']"
76302686-fc4e-11ec-86e0-002590c0647c,['4874692']
76393776-549e-11ef-86e0-002590c0647c,"['5182840', '6801585', '6801585', '6801585', '5182840', '5182840']"
765f9548-755c-11ec-a6e9-002590c82437,['3639265']
76faa0e6-5fe8-11ef-86e0-002590c0647c,"['6289354', '6289354', '5873497']"
775c2c9a-25a9-11ef-86e0-002590c0647c,"['5894047', '4873201', '6345355', '4873207', '5313502', '5398477', '5398480', '6275584', '6275167', '5385841', '5375152', '6419674', '6334822']"
77ab04e0-8473-11ea-a0d7-002590e45c38,"['6617228', '4967632', '6366388', '6110218']"
780da930-6e91-11ef-9b7b-002590c82436,"['4020264', '570707']"
780fd674-d300-11ee-86e0-002590c0647c,"['6651951', '6144100', '6483244']"
783c255e-a87c-11ec-a6e9-002590c82437,['6146395']
78760ac0-31a6-11ef-86e0-002590c0647c,"['5071444', '5071444', '5071444', '5071444', '5071444', '5071444', '6209083', '6209080', '6205420', '6208159']"
795db8bc-6b41-11ec-86e0-002590c0647c,"['1902892', '6100399', '5138311', '5138317', '5138302', '5138314', '6821994', '6415312', '6823914', '6585602']"
79c9bc5e-0ec8-11ec-8a53-0cc47a6d2fef,"['7113981', '6929223', '2124682', '6319789', '6751434', '483581', '372512', '1374278', '4012914', '2520679', '1769442', '6353188', '1470308', '4971985', '4972072', '1694613', '5113522', '5152681', '1126510', '4972006', '5419735', '1246391', '4791566', '4814779', '6147694']"
7a28f75a-cb7f-11eb-86e0-002590c0647c,"['5071309', '5071309', '1525772', '5071309', '1525775', '1525775', '1525772', '5071309', '5071309', '6699963', '1525772']"
7a3169d6-c36d-11eb-86e0-002590c0647c,"['5313169', '881912', '6731772', '5278966', '3887779']"
7a47794e-7c9a-11ef-86e0-002590c0647c,"['6599858', '5424106', '6174334', '3821950', '6599945', '6599945', '6421816', '4008366', '6599852', '5330728', '6600809', '6600809', '6671931', '2718925', '4977760', '5007058', '2736433', '4055151', '1705020', '3209929', '5007424', '5007424']"
7a6b65ca-d47e-11ea-8a53-0cc47a6d2fef,"['6609602', '6316816', '5269696', '218954', '1473305']"
7aed8dce-8517-11ed-86e0-002590c0647c,"['5091700', '5334604', '5934034', '5894011', '1747155', '5934937', '5398492', '5934568', '5934034', '5935120']"
7b58219e-a1f9-11ed-86e0-002590c0647c,"['6353401', '6353404', '6353401']"
7b99cb96-f2aa-11ee-86e0-002590c0647c,['6405841']
7b9db6b8-a1b8-11ee-bbb1-002590c82436,"['5885596', '5886313', '5886346', '5886820', '6208219', '6208231', '5883199', '6206716', '6204784', '6205030', '6204769']"
7bd97acc-8c87-11ee-86e0-002590c0647c,"['6204790', '6209050']"
7c175702-9a66-11ed-a1c4-002590c82437,"['6550102', '2702560', '7074159']"
7cd572bc-5961-11ef-86e0-002590c0647c,"['6300382', '5070253', '6300358', '5471080']"
7d3130a0-e592-11ed-86e0-002590c0647c,['5113558']
7d5d70b0-1945-11ef-86e0-002590c0647c,['4945936']
7d9157c4-ffe3-11ea-86e0-002590c0647c,['5100457']
7da0240c-6850-11ed-86e0-002590c0647c,"['1250447', '4896259', '6333952', '6219031', '1104628', '5360908', '4899661', '3755149', '5360455', '5360575', '5362051', '6143008']"
7dcabdde-739f-11ed-a1c4-002590c82437,"['5427877', '5194096']"
7de07476-7cb7-11ef-86e0-002590c0647c,"['6333970', '7058385', '4945927', '5489878', '5018647', '7034082']"
7de3e920-7762-11eb-86e0-002590c0647c,"['5239711', '5239711', '563223', '563223', '563223', '563223', '695645', '5239711', '5239711', '563223', '563223', '835982', '695645', '5239711', '563223', '563223', '1613756', '4885897', '695645']"
7e01bac2-1d1d-11ef-86e0-002590c0647c,['735266']
